실거래가,전세가율,건축물_유형,건축물_용도,용도_위반_여부,불법_건축_여부,근저당권_개수,채권최고액,근저당권_설정일_최근,소유자변경_횟수,등기부_갑구_횟수,등기부_을구_횟수,신탁_등기여부,압류_가압류_등기여부,선순위_채권_존재여부,전입_가능여부,우선변제권_여부,위험여부
20124,65.25044722719142,오피스텔,주거용,0,0,1,2874,2024-08-13,4,5,2,0,0,1,1,0,1
37803,58.442451657275875,빌라,주거용,0,1,3,5610,2024-05-07,2,3,4,0,0,1,0,0,0
43571,73.0325216313603,아파트,주거용,0,0,0,0,2024-07-12,1,1,1,0,0,0,1,1,0
54778,65.35287889298623,빌라,근린생활시설,1,0,0,0,2024-04-25,1,3,1,0,0,0,1,1,0
34817,51.756325932734,아파트,주거용,0,0,0,0,2024-09-19,1,2,1,0,0,0,1,1,0
31915,66.15697947673507,오피스텔,근린생활시설,0,0,0,0,2024-01-19,1,1,0,0,0,0,1,1,0
34982,77.20541993024985,빌라,주거용,0,0,0,0,2024-01-11,2,2,1,0,0,0,1,1,0
49154,77.58473369410424,아파트,주거용,0,0,1,3231,2024-04-02,2,4,2,0,0,1,1,0,0
43287,67.82636819368402,단독주택,주거용,0,0,1,2051,2024-05-19,1,1,2,0,0,1,1,0,0
34702,72.36470520431098,아파트,주거용,0,0,1,2573,2024-11-29,1,1,1,0,0,1,1,0,0
45132,98.27395196313037,빌라,주거용,0,0,0,0,2024-12-23,1,2,1,0,0,0,1,1,1
40970,68.86502318769831,단독주택,근린생활시설,0,1,2,2584,2024-12-06,3,3,3,0,0,1,1,0,1
49686,62.91108159240027,빌라,주거용,0,0,1,4442,2024-02-22,2,2,2,0,0,1,0,0,0
32979,62.17289790472725,아파트,주거용,0,0,0,0,2024-07-14,1,2,0,0,0,0,1,1,0
36723,72.88620210767094,단독주택,주거용,0,0,1,4651,2024-07-25,1,3,1,0,0,1,1,0,0
36078,87.97328011530573,빌라,주거용,0,0,0,0,2024-10-14,2,4,1,0,0,0,1,1,0
25364,60.298060242863905,아파트,주거용,0,0,0,0,2024-04-03,1,2,0,0,1,1,1,0,1
42961,85.46355997299877,아파트,업무시설,1,0,2,6448,2024-11-05,1,2,3,0,0,1,1,0,0
42610,51.05609011969021,오피스텔,근린생활시설,0,0,0,0,2024-05-25,1,3,0,0,0,0,1,1,0
40051,70.94454570422711,빌라,업무시설,0,0,0,0,2024-03-27,2,4,1,0,0,0,1,1,0
37654,88.79269134753281,빌라,주거용,0,0,2,6210,2024-06-02,1,3,2,0,0,1,1,0,0
25846,66.93492223167995,단독주택,주거용,0,0,1,2292,2024-01-03,1,3,2,0,0,1,1,0,0
35793,78.18567876400412,오피스텔,주거용,0,0,0,0,2024-12-08,3,5,1,0,0,0,1,1,1
36572,60.24827737066608,아파트,주거용,0,0,0,0,2024-09-17,1,2,0,0,0,0,0,0,0
31977,87.09697595146511,아파트,근린생활시설,0,0,0,0,2024-06-13,1,1,1,0,0,0,1,1,0
38387,52.61156120561649,아파트,주거용,0,0,1,1976,2024-01-07,1,3,2,0,0,1,1,0,0
44040,92.62488646684832,오피스텔,주거용,0,0,0,0,2024-05-29,1,3,1,0,0,0,1,1,1
58861,59.90893800648986,아파트,주거용,0,0,0,0,2024-07-24,2,2,1,0,0,0,1,1,0
41745,93.71900826446281,빌라,주거용,0,0,3,6810,2024-04-28,1,1,3,0,0,1,1,0,1
42575,67.62419260129184,오피스텔,주거용,0,0,1,3747,2024-03-30,1,1,2,0,0,1,1,0,0
39255,86.1317029677748,단독주택,주거용,0,0,0,0,2024-06-03,1,1,0,0,0,0,1,1,0
20812,65.95714011147415,아파트,주거용,0,0,1,3130,2024-06-16,2,2,1,0,0,1,1,0,0
39734,95.29370312578648,오피스텔,주거용,0,0,1,2209,2024-06-10,2,2,1,0,0,1,1,0,1
40602,56.329737451357076,아파트,주거용,0,0,0,0,2024-09-27,1,2,0,0,0,0,1,1,0
64632,58.925919049387296,오피스텔,근린생활시설,0,0,0,0,2024-02-26,1,1,1,0,1,1,0,0,1
38076,74.6506986027944,아파트,근린생활시설,0,0,2,5546,2024-08-16,2,2,3,0,0,1,1,0,0
43015,54.09508311054283,아파트,업무시설,0,0,0,0,2024-12-03,1,2,0,0,0,0,1,1,0
39652,59.79774034096641,오피스텔,근린생활시설,1,0,1,2719,2024-05-29,3,3,2,0,0,1,1,0,1
28313,97.1850386748137,아파트,주거용,0,0,0,0,2024-02-16,3,5,0,0,0,0,1,1,1
51428,98.82359803997822,아파트,주거용,0,0,0,0,2024-05-24,3,5,1,0,0,0,1,1,1
47519,68.81247500999599,오피스텔,주거용,0,1,0,0,2024-08-26,1,1,1,1,0,0,0,0,1
47910,96.16364015863077,오피스텔,주거용,0,0,0,0,2024-09-29,1,2,1,0,0,0,1,1,1
30906,77.2406652429949,빌라,근린생활시설,0,0,0,0,2024-04-30,2,4,0,1,0,0,0,0,1
54027,63.48677513095304,빌라,주거용,0,0,0,0,2024-12-06,1,2,0,1,0,0,0,0,1
25981,85.11989530810978,빌라,근린생활시설,0,0,2,9758,2024-08-08,1,3,3,0,0,1,1,0,1
45868,82.9445364960321,아파트,주거용,0,0,3,10968,2024-01-09,3,3,3,0,0,1,1,0,1
61904,99.45560868441457,아파트,주거용,0,0,1,3494,2024-12-10,3,4,1,0,0,1,1,0,1
30094,63.251810992224364,아파트,주거용,0,0,2,7014,2024-10-02,1,2,3,0,0,1,1,0,0
34337,83.60078049916999,단독주택,근린생활시설,0,0,0,0,2024-12-19,1,2,0,0,0,0,1,1,0
40996,52.60025368328617,빌라,주거용,0,0,3,4413,2024-03-07,1,3,4,0,0,1,1,0,0
34965,55.681395681395685,빌라,주거용,0,0,0,0,2024-03-20,3,5,1,0,0,0,1,1,1
24493,50.19393296043768,빌라,주거용,0,0,3,10251,2024-03-27,4,6,4,0,0,1,1,0,1
40685,99.97296300847978,단독주택,주거용,0,0,3,11841,2024-05-04,1,1,3,0,0,1,1,0,1
29376,90.11097494553377,아파트,주거용,0,0,1,4563,2024-07-21,1,3,2,0,0,1,1,0,1
44735,89.33497261651951,빌라,주거용,0,0,3,5766,2024-05-30,3,3,4,0,0,1,1,0,1
30805,75.4844992695991,빌라,주거용,0,0,1,1136,2024-02-16,1,2,1,0,0,1,1,0,0
55499,65.00297302654103,빌라,주거용,0,0,0,0,2024-04-23,1,2,0,0,0,0,1,1,0
32167,57.562097802095316,아파트,주거용,0,0,0,0,2024-04-01,4,4,0,0,1,1,1,0,1
36779,64.23230647924088,단독주택,주거용,0,0,1,1183,2024-05-21,1,3,1,0,0,1,1,0,0
48135,68.7981718084554,단독주택,주거용,0,0,0,0,2024-10-16,2,2,1,0,0,0,1,1,0
27691,87.811924451988,빌라,주거용,0,0,1,4358,2024-08-06,1,2,1,0,0,1,0,0,0
42274,76.98112314898046,빌라,주거용,0,0,3,10557,2024-03-18,1,2,3,0,0,1,1,0,0
53071,53.873113376420264,단독주택,주거용,0,0,0,0,2024-11-30,3,3,0,0,0,0,1,1,1
23925,50.900731452455595,오피스텔,업무시설,1,0,1,3701,2024-06-01,1,3,1,0,0,1,1,0,0
41846,55.116379104334946,아파트,주거용,0,1,2,7592,2024-11-19,4,6,3,0,0,1,1,0,1
42598,70.52443776703132,빌라,주거용,0,0,2,3072,2024-08-27,1,1,2,0,1,1,1,0,1
47818,96.65816219833535,빌라,주거용,0,0,3,13746,2024-04-25,1,1,4,1,1,1,0,0,1
27630,81.86753528773073,빌라,주거용,0,0,1,3849,2024-11-15,1,3,1,0,0,1,1,0,0
26795,90.08770292965106,오피스텔,근린생활시설,0,0,3,7806,2024-04-04,1,2,4,0,0,1,1,0,1
45219,73.31652623897035,단독주택,주거용,0,0,1,2273,2024-02-18,1,1,2,0,0,1,1,0,0
42969,68.0816402522749,단독주택,주거용,0,0,0,0,2024-07-10,1,3,0,0,0,0,1,1,0
42504,55.418313570487484,빌라,주거용,0,0,0,0,2024-01-13,1,3,1,0,0,0,1,1,0
43464,93.79486471562673,아파트,주거용,0,0,1,3677,2024-06-05,1,2,1,0,0,1,0,0,1
33199,89.15629988855086,다가구주택,주거용,0,0,0,0,2024-06-21,2,3,1,0,0,0,1,1,0
42322,58.404612258399894,오피스텔,근린생활시설,1,0,1,2096,2024-10-23,2,3,2,1,0,1,0,0,1
42930,75.6114605171209,아파트,주거용,0,0,1,2305,2024-06-26,2,3,2,0,0,1,1,0,0
32856,74.36693450206964,단독주택,주거용,0,0,0,0,2024-12-07,1,2,0,0,0,0,0,0,0
58657,81.25372930767001,단독주택,주거용,0,0,1,4431,2024-02-27,1,1,2,0,0,1,1,0,0
44738,97.30877553757432,빌라,업무시설,0,0,1,4081,2024-12-09,2,4,1,0,0,1,1,0,1
28086,78.98597165847754,빌라,주거용,0,0,0,0,2024-12-06,1,1,1,0,0,0,1,1,0
46565,77.01063030172877,아파트,근린생활시설,0,0,0,0,2024-07-22,1,1,1,0,0,0,0,0,0
30253,52.51380028426933,아파트,주거용,0,0,0,0,2024-07-04,3,3,1,0,0,0,1,1,1
47870,53.14393148109463,아파트,주거용,0,0,0,0,2024-05-01,2,2,1,0,0,0,1,1,0
51585,59.366094794998546,오피스텔,주거용,0,0,2,4436,2024-08-14,1,1,3,0,0,1,1,0,0
31793,51.621426100084925,아파트,주거용,0,0,0,0,2024-07-21,1,2,1,0,0,0,1,1,0
49633,87.16579694961014,아파트,주거용,0,0,1,4354,2024-11-26,2,3,1,0,1,1,1,0,1
44127,86.16493303419675,아파트,근린생활시설,0,0,0,0,2024-12-29,1,3,0,0,0,0,1,1,0
48220,56.8021567814185,빌라,주거용,0,1,0,0,2024-12-22,2,2,0,0,1,1,0,0,1
58967,91.80389031153018,단독주택,주거용,0,0,2,2540,2024-08-04,2,4,3,0,0,1,1,0,1
37546,57.737175731103186,아파트,주거용,0,0,1,2186,2024-02-13,3,4,1,0,0,1,1,0,1
32462,65.05760581603106,아파트,업무시설,0,0,0,0,2024-01-24,1,2,1,0,0,0,1,1,0
31104,62.44855967078189,오피스텔,근린생활시설,0,0,0,0,2024-06-04,1,2,0,0,0,0,1,1,0
31841,68.61279482428316,빌라,주거용,0,0,0,0,2024-07-05,2,2,0,0,1,1,1,0,1
39228,62.73070255939635,아파트,업무시설,0,0,0,0,2024-09-06,2,2,1,0,0,0,1,1,0
43411,74.44656884199857,빌라,주거용,0,0,1,4353,2024-08-25,2,3,2,0,0,1,0,0,0
42766,70.36898470747789,아파트,주거용,0,0,0,0,2024-10-20,1,3,0,0,0,0,1,1,0
48271,99.32671790516045,아파트,주거용,0,1,0,0,2024-05-14,1,3,0,0,0,0,1,1,1
40130,52.79591328183404,빌라,근린생활시설,0,1,0,0,2024-11-17,3,4,0,0,0,0,0,0,1
54535,57.10827908682498,빌라,주거용,0,0,2,2866,2024-01-23,2,4,2,0,0,1,0,0,0
37353,52.64101946296148,단독주택,주거용,0,0,3,11697,2024-12-27,4,5,4,0,0,1,1,0,1
67201,81.29194506034136,아파트,주거용,0,0,0,0,2024-03-29,2,4,0,0,0,0,1,1,0
46256,52.723970944309926,빌라,근린생활시설,0,0,1,2494,2024-06-02,1,2,2,0,0,1,0,0,0
31428,91.81939671630394,빌라,주거용,0,0,0,0,2024-05-05,2,4,1,0,0,0,1,1,1
29291,75.5965996381141,아파트,주거용,0,0,0,0,2024-03-20,3,3,0,0,0,0,1,1,1
44824,76.34972336248438,빌라,주거용,0,0,1,2711,2024-12-12,1,2,2,0,0,1,1,0,0
37765,78.07758506553687,아파트,주거용,0,0,2,6460,2024-02-21,2,3,2,0,0,1,1,0,0
47140,58.540517607127704,다가구주택,주거용,0,0,3,10245,2024-08-04,1,3,4,0,0,1,0,0,0
44732,59.88330501654296,아파트,근린생활시설,1,0,1,1128,2024-06-25,1,2,2,0,0,1,1,0,0
39271,65.93924269817423,빌라,주거용,0,0,0,0,2024-12-24,2,3,0,0,0,0,1,1,0
31532,79.6746162628441,아파트,주거용,0,0,1,4672,2024-09-10,1,2,2,0,1,1,1,0,1
24851,60.504607460464364,다가구주택,주거용,0,0,0,0,2024-09-03,1,1,1,0,0,0,1,1,0
35534,55.81414982833343,빌라,근린생활시설,0,1,1,1669,2024-08-15,1,1,1,0,0,1,1,0,0
48563,98.50503469719746,빌라,주거용,0,0,0,0,2024-04-16,1,3,1,0,0,0,1,1,1
42140,51.09871855719032,아파트,주거용,0,0,1,4449,2024-07-12,1,1,2,1,0,1,0,0,1
27542,90.13143562559,오피스텔,근린생활시설,1,0,0,0,2024-11-12,1,3,0,0,0,0,0,0,1
41731,89.40116460185473,아파트,근린생활시설,0,0,0,0,2024-10-29,4,4,0,0,1,1,1,0,1
43853,64.85987275670992,단독주택,근린생활시설,1,0,2,3702,2024-02-06,1,3,3,0,0,1,1,0,0
31161,56.77930746766792,아파트,근린생활시설,1,0,0,0,2024-07-23,1,1,1,0,0,0,1,1,0
41537,57.27905241110335,아파트,주거용,0,0,1,1627,2024-09-24,1,1,2,0,0,1,1,0,0
40582,84.8701394707013,아파트,근린생활시설,1,1,0,0,2024-09-25,2,4,0,0,0,0,1,1,0
28570,82.13860693034651,빌라,주거용,0,0,0,0,2024-06-19,1,2,1,0,0,0,1,1,0
43577,89.13647107419051,빌라,근린생활시설,0,0,0,0,2024-02-09,3,4,1,0,0,0,1,1,1
45607,96.87328699541737,아파트,주거용,0,0,0,0,2024-05-19,2,2,1,0,0,0,1,1,1
50830,84.59571119417667,오피스텔,근린생활시설,0,1,2,9104,2024-10-19,2,4,3,0,0,1,1,0,0
50538,57.79215639716648,빌라,주거용,0,0,0,0,2024-02-22,1,2,1,0,0,0,1,1,0
26223,62.1706135834954,빌라,주거용,0,0,3,10023,2024-10-14,2,4,4,0,0,1,1,0,0
30621,92.1067241435616,빌라,주거용,0,0,1,2788,2024-10-16,1,2,1,0,0,1,1,0,1
45150,60.46511627906976,빌라,업무시설,0,0,0,0,2024-05-21,4,6,0,0,0,0,1,1,1
45137,53.625628641690845,빌라,근린생활시설,0,0,1,1249,2024-05-26,2,2,2,0,0,1,1,0,0
45150,85.16279069767442,아파트,주거용,0,0,1,3925,2024-11-10,1,3,2,0,0,1,0,0,0
78527,70.12619863231755,아파트,주거용,0,1,1,1947,2024-07-03,1,2,1,0,0,1,1,0,0
45708,96.00070009626323,단독주택,주거용,0,0,0,0,2024-06-01,1,1,0,0,1,1,1,0,1
51355,82.51192678414955,단독주택,주거용,0,0,0,0,2024-07-20,2,4,0,0,0,0,1,1,0
49540,54.519580137262814,아파트,근린생활시설,0,1,2,8192,2024-05-08,1,2,3,0,0,1,1,0,0
46513,97.3921269322555,아파트,주거용,0,0,2,7672,2024-10-14,1,1,3,0,0,1,1,0,1
36847,62.92778245175998,빌라,주거용,0,0,2,3966,2024-11-07,1,3,3,0,0,1,1,0,0
47589,66.85998865283995,빌라,근린생활시설,0,0,0,0,2024-09-10,2,3,1,0,0,0,1,1,0
32271,70.11248489355768,아파트,주거용,0,0,1,3937,2024-09-23,3,5,1,0,0,1,1,0,1
37631,52.560389040950284,아파트,주거용,0,0,0,0,2024-07-07,2,4,0,0,0,0,1,1,0
35146,74.825015649007,오피스텔,주거용,0,0,0,0,2024-08-18,2,2,0,0,0,0,0,0,0
40818,56.163947278161594,빌라,주거용,0,0,0,0,2024-09-28,1,1,0,0,0,0,0,0,0
63146,70.04719222120166,아파트,주거용,0,0,1,1874,2024-09-16,1,2,2,0,0,1,1,0,0
21327,67.5341116894078,아파트,주거용,0,0,0,0,2024-10-26,2,2,1,0,1,1,1,0,1
46862,88.64111646963424,아파트,주거용,0,0,0,0,2024-07-17,1,2,0,0,0,0,1,1,0
23872,90.15583109919572,빌라,근린생활시설,1,0,2,4652,2024-11-19,1,3,2,0,0,1,0,0,1
35280,57.67006802721089,아파트,주거용,0,1,0,0,2024-02-26,1,3,0,0,0,0,1,1,0
50889,68.32714339051661,아파트,근린생활시설,0,0,0,0,2024-11-15,1,2,0,0,0,0,1,1,0
40642,68.66542000885784,오피스텔,주거용,0,0,0,0,2024-07-22,1,3,0,0,1,1,1,0,1
29222,57.56963931284649,아파트,주거용,0,0,2,3058,2024-09-28,3,3,3,0,0,1,1,0,1
32846,89.92266942702307,빌라,주거용,0,0,1,1660,2024-04-19,1,3,2,0,0,1,1,0,0
46795,85.35954696014531,아파트,주거용,0,0,0,0,2024-04-26,1,1,0,0,0,0,1,1,0
32696,59.51798385123562,아파트,주거용,0,1,2,7546,2024-04-02,1,2,2,0,0,1,1,0,0
42164,68.33554691205768,아파트,업무시설,0,0,2,3742,2024-05-18,2,3,2,0,0,1,1,0,0
40455,55.28859226300828,오피스텔,주거용,0,0,0,0,2024-10-30,1,3,1,0,0,0,1,1,0
33483,81.40847594301586,단독주택,주거용,0,0,1,1191,2024-02-27,3,5,2,0,0,1,1,0,1
61439,56.06699327788538,오피스텔,근린생활시설,0,0,1,2986,2024-02-20,3,3,2,0,0,1,1,0,1
46339,99.29648891862146,아파트,주거용,0,0,1,4623,2024-03-12,1,1,1,0,0,1,1,0,1
19748,89.03180068867734,빌라,주거용,0,0,0,0,2024-03-23,4,6,1,0,0,0,1,1,1
41864,69.51079686604243,아파트,주거용,0,0,2,6370,2024-04-15,4,6,2,0,0,1,1,0,1
33382,78.92576837816787,아파트,주거용,0,0,1,1344,2024-03-29,3,4,2,0,0,1,1,0,1
48524,95.56508119693348,단독주택,주거용,0,0,0,0,2024-01-03,3,4,1,0,0,0,1,1,1
32074,77.70468292074577,아파트,주거용,0,0,0,0,2024-12-26,1,2,1,0,0,0,1,1,0
38852,58.722845670750544,아파트,근린생활시설,0,0,0,0,2024-03-25,1,3,0,0,0,0,1,1,0
45049,68.93382760993585,아파트,주거용,0,0,0,0,2024-02-13,1,3,0,0,0,0,1,1,0
48657,92.15529111946894,아파트,주거용,0,0,1,1202,2024-06-03,1,3,2,0,0,1,1,0,1
27997,82.2088080865807,아파트,근린생활시설,0,0,0,0,2024-11-23,4,5,0,1,0,0,0,0,1
36654,82.53396627926011,빌라,주거용,0,0,0,0,2024-04-04,1,3,0,0,0,0,1,1,0
35250,93.33900709219859,빌라,주거용,0,0,1,3052,2024-10-25,2,2,1,0,0,1,1,0,1
33466,94.69610948425267,단독주택,주거용,0,0,0,0,2024-05-13,3,5,0,0,0,0,0,0,1
57654,95.98813612238526,오피스텔,업무시설,0,0,3,12924,2024-03-06,3,5,3,0,0,1,1,0,1
44049,54.7413108129583,아파트,주거용,0,0,0,0,2024-10-17,4,6,0,0,0,0,1,1,1
27391,77.20419115767953,아파트,주거용,0,0,0,0,2024-09-14,1,3,0,0,0,0,1,1,0
49178,87.02468583512953,아파트,주거용,0,0,0,0,2024-08-01,1,3,1,0,0,0,1,1,0
61221,87.84567387007726,빌라,주거용,0,0,0,0,2024-05-28,1,1,0,0,0,0,1,1,0
50324,80.33542643669026,아파트,근린생활시설,0,0,0,0,2024-03-02,1,1,0,0,0,0,1,1,0
24806,58.33669273562848,빌라,업무시설,0,0,1,2260,2024-05-29,1,3,2,0,0,1,1,0,0
